 -2.23172736818488814947159e-08 -4.936684538011289665502193e-09 6.477829957625876507774013e-09
 7.016695924134798268922334e-09 -8.686975265669182199091499e-09 6.916995302533621467741382e-09

COEFFS 6.259141830389225447106583e-06 1.958063553482318206739301e-06 2.337938964417250720006182e-07
 1.937374434829695401592683e-08 4.174352293661226544195465e-09 -5.673281365232373796668117e-10
 -3.028342434030769532237107e-09 -2.948349070545059688871792e-09 7.614554801508669792294366e-09
 -9.135629240666254737659541e-10 -8.193107872270612023667839e-09 -6.366779621366148695940504e-09

COEFFS -2.126174967413222797500597e-05 -4.335839167884870376060779e-09 -1.242558143790326092560426e-09
 -5.525717549887791203106976e-09 -3.091593732060875814251015e-09 -2.393092009016642521211751e-09
 1.080883439441104416704618e-08 5.003159049286328492482524e-09 -1.988554654275276058714657e-09
 -1.537641256546449890704714e-09 5.26501980553184495153726e-09 1.694374313941911979494705e-09

COEFFS 6.174199719389940178514901e-09 9.160905378653940027150922e-09 -5.612796931593123069132748e-10
 4.499071015902277026756e-09 2.816256627366267537722992e-10 2.943015073886899882540991e-09
 -2.231603080666609118677702e-09 -6.178435582299359383251096e-09 -7.680426640356409333354255e-09
 6.231268420288851846198131e-09 6.298570026980721211836382e-09 -1.16548930568236658991153e-09

COEFFS 6.156042293210046207313181e-09 -1.074931495900369543586776e-08 -3.159483810053114671340079e-10
 -2.962694551696715515471468e-09 -5.447587552507322413802639e-09 3.332509352580814116358494e-09
 5.332254535344129886303314e-09 -2.76549289729668621291592e-09 -5.396042933468613177943468e-09
 -1.280153368857133140543418e-09 -2.325734189759851656744129e-09 -4.24450672908382584824278e-09

COEFFS 7.386465118565234256819333e-09 9.518873681957227360438422e-09 1.315022512951908536302902e-08
 -3.089985743475409274521908e-09 -3.152111376229059916478793e-09 1.105690576536171485578601e-10
 1.880552074180846854193357e-10 -4.430384317996134430240764e-09 6.364341078837456836121913e-09
 8.152899084062958326502028e-09 -6.216452383052955725105222e-10 -7.326415601496902787889859e-09

COEFFS 4.315222697689099125892756e-09 -2.638823181309117835720816e-09 6.975250377698443048114545e-10
 1.143900884687660792729626e-09 -2.264749326442556097131145e-09 1.250323142670544686479717e-09
 7.313340292582425856085414e-10 3.036390488431979616833603e-09 2.971030458690885698838863e-10
 8.769485677960030073496018e-10 1.143773802983162405862897e-09 1.281723363986154178175831e-09

COEFFS -5.627731614055164754972793e-11 -3.841180935080498525813052e-10 -5.936246927454100734093848e-09
 2.342290644869355551738105e-09 2.017875626987395712110168e-09 1.157631893478810629217417e-09
 -4.396894867710431795356325e-09 -1.812412241018664648993194e-09 -6.256643592106314601347873e-09
 -2.365390138443532395955817e-09 -4.617710707864423604090263e-10 -9.965814849256012929940902e-10

COEFFS 4.440378830060530567281437e-09 -2.356776116633085679652663e-09 3.754777608257753393020214e-10
 -2.288719818722537604639095e-09 -1.632696383111941266131637e-09 -1.68933163659113398627931e-09
 3.901875044440097761629675e-09 1.980408026967743291968532e-09 -1.433461559329095455802876e-09
 -6.368267600599562248575685e-10 2.783964928294292894022676e-09 2.732431100971328021959944e-10

COEFFS 4.646880898591850458143529e-09 5.648149523898378499492513e-09 7.817539244999942120158878e-09
 -2.127199328713271761874748e-10 -2.316181970789863497952176e-09 -3.449453014992058879329497e-10
 5.416760496514937991832616e-10 -2.105756802724695041564712e-09 2.327060720045774170978553e-09
 5.358894249035828543917723e-09 2.303844498027719632613009e-09 -2.037979282972147954523578e-09

COEFFS 3.065667380446828676504909e-09 -5.402704988865701556065945e-09 -1.588544299393706967155125e-10
 4.67348330552270391923115e-10 -3.687783760479687481386795e-09 2.835483806056179815067499e-09
 -1.583630336672171226769654e-09 -4.170856384496175715363314e-09 -3.83457307419189498479929e-09
 -1.289234298361350813241414e-10 -3.219119013435732338820259e-09 -2.972231894312523703288304e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00375000000000014210854715202 53156.00386574074073919859984016512
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8974435.148634117085748584941029549
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 58166.90138907286011260567 2.405826175314966045854751e-07 -1.883151799436038547615118e-07
 -5.39076662815002944431101e-08 -9.990013754506637471512353e-10 -1.425096761585741155126181e-08
 2.370734778859665918032492e-08 1.258378152297407521262275e-08 3.105917695873156642555015e-09
 -6.259328857696447004091582e-09 1.34419284592013354995288e-08 1.442016826934554450799417e-09

COEFFS 442.1748570223039805637821 1.365326254142922795506496e-05 1.518253351589443016948003e-06
 1.510118400666677413450651e-07 9.907234249034107481130294e-09 4.744936819999089215927431e-09
 -3.342548313751198602566629e-09 -1.578619873709996568322822e-09 -6.590982284640192448169232e-09
 -1.262340274131733429580146e-08 -3.77889812728608257909276e-09 -2.746719364300610600894495e-09

COEFFS -0.0002233937306735810245190595 1.947172789829747184989702e-06 2.29773616794318987059333e-07
 2.107102005269225934210027e-08 -3.94238622355163066202782e-09 6.352722712232109397041072e-09
 -7.807889061947263219785579e-10 -4.602179172322829927199315e-09 -3.579367888504075241816788e-09
 1.067136524456313856487003e-09 -1.062471572079254174351427e-08 2.582959938476318554112299e-10

COEFFS -2.125646548474987203820971e-05 1.242317282448696877735334e-08 4.303612242891854505696528e-09
 -7.04008087821582818250109e-09 -8.253399864437535285753385e-10 4.234796024197025270440368e-09
 -3.870022683403640148656201e-10 -1.125771695714436906486034e-09 7.884796519401031191438567e-09
 3.022793669922289765695384e-09 3.248285447870990223853445e-09 -5.906731770123982887176515e-09

COEFFS 3.990707098111556661024224e-09 5.562464561812593335333009e-09 9.017366520320080415918187e-09
 5.023911734043223753642408e-09 -5.660514369059049013267666e-09 3.198403564995144526247403e-09
 -4.391125397239016514691955e-09 -2.827358557102280988777163e-09 1.737181065664117337294735e-09
 7.501069152375749635364745e-09 -7.150070811357668103347083e-09 1.452022986787491510318407e-09

COEFFS -6.700908322048664760878554e-09 -1.773524021229164250261737e-09 3.482603465799159766748277e-09
 7.899531292956178178870529e-09 -5.563627496574518466714879e-09 1.600201466690110605423268e-09
 -3.808547806640458961659361e-09 6.103037168909955748282332e-09 4.15312496738885606891349e-09
 4.113839025947167305317646e-09 7.40796348220851182518757e-09 2.474587247926756674015933e-09

COEFFS -6.847512655659847445933171e-09 -1.642238109363677923176032e-09 -7.424846230843068657853855e-10
 9.378518452588456170657711e-09 3.313694341235522878355285e-09 7.734442994385969323244845e-09
 -1.60361504046413061813891e-08 -1.403008389426081428924368e-08 -5.020604500040172354921914e-09
 8.024576926951920314807179e-09 -9.606654572902843528695381e-09 -5.940201838964377290603219e-09

COEFFS -3.917888852850776654740085e-09 -4.205989861398919351776998e-11 5.203944159390455093143215e-09
 2.165325983508301896906482e-09 -1.181191944776028358665266e-09 1.024470204470294250190502e-09
 -9.359924933991705869125928e-10 -1.642978260012716418613459e-09 -1.043633192211580585962297e-09
 -2.57517642550825722305013e-09 5.356940964198779157120851e-09 3.889435787335285296324247e-09

COEFFS 5.842301519108793349589011e-09 -1.465572061961031936699548e-09 3.546855610954009572161874e-09
 -2.855601225877838320654484e-09 -1.740054193382619665457072e-09 3.593278645024185522562168e-09
 2.537246603278650174283174e-09 -1.324973573905047080692979e-09 2.638238158800574081554634e-09
 5.077989801305784122528414e-09 6.128986919309748087576193e-10 5.102091896812127842830973e-09

COEFFS -1.32829642347016058719429e-09 3.771002485284167475016392e-09 1.397878505142598626137359e-09
 -2.759857483893289000053199e-09 -1.398109421692050556899765e-09 2.624049095601135604354218e-09
 -4.477936751335117668750912e-10 7.134869617927248081311564e-10 2.655799160835828034522283e-09
 8.760308891794697773329219e-10 1.239855380791761952591218e-09 -2.227627531460448115612617e-09

COEFFS -4.998241092617977048867859e-09 1.362500271928269398371062e-09 1.573314844789138732139516e-09
 4.18934035073381298685145e-09 -4.197442326875170267340504e-09 1.217708494261422243780158e-09
 -4.761613982631302167756419e-09 -5.222521362202499230750789e-10 -2.425598126675075784154895e-09
 -1.264803596395348028417146e-09 -7.922717221894008365834803e-09 -2.615991550723944667663031e-09

COEFFS 1.018450737324785551354993e-09 -3.460334018006442236859043e-09 -3.571180699916342430494267e-09
 2.411541558741625244650199e-09 -2.951768080295431206306455e-09 9.324071068712378298180152e-10
 -1.50453447361582539445136e-09 4.320605497377401494587065e-09 3.654441548755432081927672e-09
 2.1392017048027831430523e-09 -1.430392922822507172313175e-09 -4.427557838141937068423135e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00385416666666671403618238401 53156.0039699074074057705274753971
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8974383.38129111641865165438503027
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 59758.72625051178694377541 -3.369601314615364471059504e-06 -8.099891495305655553238466e-07
 -1.462656145337051485642124e-07 -9.723693652732537075932091e-09 -7.839221025404994078856939e-09
 9.45511441980468387344362e-09 6.566267529706237837672234e-10 2.581992891097999947597517e-09
 8.75218041250668142733213e-09 4.245860946778318773503171e-09 -1.857092899213183853898541e-09

COEFFS 442.1724225839479565924872 2.773355483522606708919708e-05 3.143426523987629610971175e-06
 3.123344149609981930942079e-07 3.563342124454946555423124e-08 -6.016599181831357630909554e-09
 1.594947897365361910715365e-08 8.976615925890582856740034e-09 7.240121829226669408236293e-09
 -9.26352405046361305868066e-09 1.982718204433335055552975e-08 3.453853757008474979629889e-09

COEFFS -0.0004528059645362168971023283 1.936579307798790145240973e-06 2.243065073313199498607747e-07
 2.403432186760066038417398e-08 2.929111055545933009852538e-09 3.456819871406477909445228e-09
 -1.174101288899214625280834e-09 1.807967254925792671231843e-09 -2.965528945865332014443101e-09
 1.392345402262441147077086e-09 -1.123494555628304639855925e-09 2.788130540995559687811376e-09

COEFFS -2.121922081850987259162108e-05 -9.471829396156141914016689e-09 -3.116443870120873909820453e-09
 2.792902981063140181499225e-09 1.809144041980416501996278e-09 3.300383411507236538296953e-09
 -6.002740050057408171339253e-09 -1.08412115452718147352618e-08 -5.35820073495803674647362e-09
 2.2028175411612531110247e-09 -9.433891769731756891163422e-09 -5.03854904268457037954805e-10

COEFFS -2.979446812724341321500312e-09 -2.430899255664487836447135e-09 -3.680992240522165110089182e-09
 1.285202750837048008401167e-09 4.608962842443445525008696e-09 2.574728273787231828266322e-09
 -6.381942256072271018993803e-09 -7.065474556554853198958216e-09 -2.982360494365978967475297e-09
 -7.941515242735129282713719e-09 4.087025910974437973167674e-09 -7.560219668331340785362413e-09

COEFFS 1.184114988777512028020365e-08 -6.11923028620889020548568e-10 -2.627380945850616430105166e-09
 -2.277169635458593122692341e-09 7.484487038667984690998429e-09 -6.827375918683642257964322e-09
 2.428759625594474283850153e-09 -1.261525425258774628318178e-09 -6.200741895254522101981829e-09
 -3.111312717417644449594147e-10 -2.07031887546171361328906e-09 3.651501442823392230108256e-09

COEFFS -1.513533150661790690146828e-09 -1.444578141707025584222487e-08 1.22161199067013854964464e-09
 7.159885303958502671638786e-09 -7.926368416198680397018393e-09 2.923769062498786856592286e-09
 2.193922117732165460870376e-09 1.577537054439774382009e-09 -1.545707524937730191829287e-09
 -4.524824961190334907412332e-09 1.279196021311425921201891e-09 6.411537210869382406926198e-09

COEFFS -7.316600658668903633952141e-10 -2.250456296885393568400756e-09 1.333714351775018777103741e-09
 -1.720110946568739254552232e-09 2.250810175887750990869605e-09 -2.797188391347205807544525e-09
 -1.246329973148428509496964e-10 2.571167177326443455572709e-09 -5.269493064119501466647811e-09
 -5.353070665389060081089139e-09 3.614718193524670715896494e-09 1.241383861376686743456227e-09

COEFFS -5.58478085999070117395604e-09 -1.191224543088853572133084e-09 -6.653876998059863507673264e-10
 2.226174214191808716941096e-09 4.868757237999072100860229e-10 -2.527708051739200663603334e-09
 2.441447717207815494051885e-09 -5.332068046286204992574771e-09 -2.224722017718505640206826e-09
 -3.558663623856774166224573e-09 -3.105559795395744211302866e-09 2.17451790803132023960084e-09

COEFFS -4.718810601526494489479443e-09 -1.990518471396475297654614e-09 2.264957353859144004325144e-09
 -6.923942306530437419919066e-10 2.162614667420632732447409e-09 -2.380063474671242275588887e-09
 -2.202579869231424242011659e-09 8.048305287625907403335262e-10 -4.938238484797352610461206e-09
 -2.793423202799597229705129e-09 2.099373383791701242833878e-10 -1.032071063446736178369249e-09

COEFFS 4.688911666346958402890137e-10 -8.893666949287048890864097e-09 1.057133839313066931351326e-09
 5.268793052822506272615129e-09 -8.004412588619690769250337e-09 3.134005588984777208567315e-09
 1.511724031656968977315e-09 1.560482020346072183071621e-09 -3.378288297254764933613591e-10
 -4.223397095723860956575912e-09 1.08248701782764218079749e-10 5.262451854586544480119756e-09

COEFFS 7.62685173349986200719286e-09 3.228775015176985235293264e-09 1.447274709823188319992701e-09
 -1.364349970027914715802986e-09 2.913881674481252082648746e-09 -4.490197169985134386850842e-09
 3.121210169007587159438077e-09 2.410309633744154038651371e-09 -2.307576828693610098612028e-09
 -1.456483554273801271137567e-10 2.872456817430650271023165e-09 3.034157726048311090334668e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00395833333333328596381761599 53156.00407407407407234245511062909
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8974298.116013676116381247993558645
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 61350.53904829144347132797 -7.020810802060850619454868e-06 -1.439214501649151619286594e-06
 -2.208974664420616641629154e-07 -4.221340077492641285061836e-08 8.007007797535455513786723e-09
 -1.111034681539674945968644e-08 -1.128131760847534476641075e-08 -1.237212209225112423537005e-09
 1.555647581123290971488545e-08 -1.667031747211290672144804e-08 -3.716243658481567359176758e-09

COEFFS 442.1683379641682281879778 4.177747821628348863861963e-05 4.779322564244884811400956e-06
 4.742172411790572065521635e-07 5.36500439475408165273025e-08 -4.651053992561000111599325e-09
 1.227797873093461333837695e-08 1.311069831403758693458857e-09 -1.284007462082965073741537e-09
 7.278448152822944747494644e-09 -2.743379367040363645255225e-09 4.848302420800020150538164e-09

COEFFS -0.0006817468215018804597784345 1.945226254251120077602419e-06 2.206835260227787891348034e-07
 2.453705444640102366934696e-08 5.302303234638066889684366e-09 -9.205842908206838577080533e-09
 6.918324708469638546326662e-09 8.032943216193556544069117e-09 -1.383854278083312155840413e-09
 3.233333533741480396976076e-10 3.176176873024571067975617e-09 4.315203215698947316751461e-09

COEFFS -2.117609868893903050417097e-05 -3.70971189426155091492205e-09 5.843344707947322575383355e-09
 -2.73438242240361382205453e-09 -6.793229770585229498839622e-09 5.461499261906717072243995e-09
 2.222156881071011534800979e-09 1.285344008239214079143094e-09 4.265856112795063749327875e-09
 -5.269708434482888655545812e-10 4.396257584062886157794573e-09 9.600266362522690978943657e-10

COEFFS 1.706788809051494758404963e-09 -2.845190044281019512103228e-09 -4.406693368219024464545578e-09
 2.248151811296041796679759e-09 -1.122227904894676360311736e-09 -1.492018345368834620162977e-09
 1.069096907129369985281344e-09 6.87304878798639057266113e-09 2.813056799845349411267635e-09
 -5.406389498912059333262052e-09 9.701766233363617747333924e-09 -1.535848104125538274730894e-09

COEFFS 9.338926545668060599124478e-09 7.479792130185350817867358e-09 2.629392803060327918713408e-09
 -5.818815970179950965575507e-09 1.933818344904500917936773e-09 -1.299120289156476393363908e-09
 4.193909433034326053572805e-09 1.693652829279310151019835e-09 3.624661176143067428798228e-09
 -5.025990225569748339633915e-09 9.533478953613773347283007e-09 -2.143320025657796881898074e-09

COEFFS -1.07205748229372627771946e-08 5.198214301587519244240548e-09 -3.991934466936828153553469e-09
 3.113934183090472915717577e-11 4.60282468144975297434046e-09 -7.3231583556479309090635e-09
 4.31543417064512792737308e-09 6.886714467027950201268018e-09 1.146019896264899927607929e-09
 -4.682963477321262206544965e-09 6.148282910014136600264351e-09 -1.372891106060327737627154e-09

COEFFS 5.120485837808688403274986e-09 1.125765190528575392963835e-09 3.091751543062871950998368e-09
 -3.563673966523038904861532e-09 -3.478851260592142116601376e-09 1.523591230748106621127884e-09
 2.547951955966957876322787e-09 9.679434802288607585786897e-10 1.683948770549016495474769e-09
 9.422258978279337885692137e-10 2.393330507187900946819813e-09 3.160462641358621164688466e-09

COEFFS 4.133439491916924958202965e-09 -6.145844571277075346103785e-09 -1.252700640892784517054229e-09
 3.143757008627290986798671e-09 -3.141457650156445269248131e-09 1.591394260013594528091422e-10
 6.169466005006536535700848e-10 4.369686023134642693300087e-09 1.849572593847091805613923e-10
 -5.451459900476956835922191e-11 7.853831884812180350037772e-10 3.243440753641273310780144e-09

COEFFS -2.240067255144929782163879e-09 -2.266395422002320641831071e-09 1.555774351724695724599469e-09
 -2.037100383362447514591548e-09 -3.165021303738482362413942e-09 1.949517367925384073162559e-09
 6.335083108324930186531783e-10 1.761707098958792847019629e-09 1.969874516591671762454635e-09
 -1.531075338937912865065372e-10 1.217053098139523628543944e-09 7.367835040126536609934537e-10

COEFFS -5.860043882243025513745867e-09 5.327106988403050686231574e-09 -1.487932574498466707528688e-09
 -1.308642497502303717448561e-09 3.055051960575930582014023e-09 -4.069924789216971852733249e-09
 8.970912197148943754158458e-10 3.315893743490147821849791e-09 9.18863991067948091271909e-10
 -2.66173932742094463028415e-09 4.214918446480803926938757e-09 -1.914687960714802359603756e-09

COEFFS 8.194689491795396444979566e-09 4.658461559846084237480683e-09 -1.398392343733904971186886e-09
 -3.415782408944578120548053e-09 3.664169554345250571586005e-09 -4.593176976784428851246592e-09
 1.030643421633626419939408e-09 1.429001459474947321268272e-09 1.466495068898806174508464e-09
 -1.76982746673390323674591e-09 4.110599145483966888530116e-09 -2.199951097649850893939828e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00406249999999985789145284798 53156.00417824074073891438274586108
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8974179.458623855151017778553068638
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 62942.33385007406893052462 -1.064944230380307191018184e-05 -2.079481791304892289502631e-06
 -3.032766125146382465702746e-07 -5.081498362831856259813239e-08 4.949962810011735806727881e-09
 -1.67733035362339756423882e-08 -2.461799653019625111483037e-09 2.640336147250208240474918e-09
 -1.402181679408285061835655e-09 -1.010838810186795752932415e-08 2.017137617432101453524327e-09

COEFFS 442.1626073331195600768506 5.575538228290278909332493e-05 6.409400988696381221018984e-06
 6.4801471896494236246858e-07 5.396434803646895280248745e-08 1.675433040144231395385511e-08
 -4.4367639639380445576725e-09 -1.079903470813103893988227e-08 -5.462852207630911986463347e-10
 1.050187798143673332040965e-08 -9.789066581253644570127685e-09 -5.682285943473283948687409e-09

COEFFS -0.0009099734614035841989317235 1.947688658929309410735399e-06 2.268336282377721062474972e-07
 1.95205138610765375189176e-08 2.278795457821422140832822e-09 -3.572544068819439163725985e-09
 5.262647800827890364326818e-09 3.095085449694027151326381e-09 1.655693446542581408663849e-09
 5.451324605577653608387643e-09 9.033095736612875794615979e-11 1.375654875049936230946706e-10

COEFFS -2.109852495666173252965271e-05 -6.563722752193026228726348e-09 -7.737850678569461599118269e-09
 4.704848734728633442499347e-09 5.686202543866379577047765e-09 -6.528730658563994154337767e-09
 9.96712138243926883972673e-12 -4.093687820211020123683052e-10 -8.774767529868338327612865e-09
 1.38445704381510495568115e-09 -7.499766311857170047266732e-10 -1.325327101185723803083453e-09

COEFFS 1.447119740088314503947996e-08 6.795819814891777651810217e-09 2.935907582120061779612699e-09
 -9.179432146487281405894976e-09 1.30003347454726869784655e-09 -2.045783225284413216213792e-10
 4.591107340991754892206363e-09 2.56283114683987068242592e-10 3.250189290544053874842276e-09
 2.638616307278615205308435e-09 -2.673312888872817727912671e-10 5.574196914954004301793632e-09

COEFFS 9.673738205546240149195993e-09 -1.564971246104693248204179e-10 -3.082118088594426247170893e-09
 7.618019735041240156403874e-09 -1.761438307640279450121266e-10 -1.831721559997933943789451e-09
 -9.058836537452590522985378e-09 1.31314261255038855904443e-09 1.386911412875551576377959e-09
 2.274788278394733054816725e-09 -9.018390071297045309724986e-09 -4.772173955123270186772334e-10

COEFFS 1.517515241861783831933942e-08 2.572123696712649755896289e-09 -1.953761643307508258853593e-10
 -5.453386013922599623757487e-09 3.974617513928140777871967e-09 -6.098225184608495104115188e-09
 1.186884442632672862104587e-08 7.25483292000249065733827e-10 -4.589522268400653750393939e-09
 1.845486449549229916159156e-09 5.183734361130330742954983e-09 6.474308810789427962286056e-10

COEFFS -1.869265483141665147976999e-09 -9.308403137497234601521091e-10 1.350003562781694983825919e-09
 -2.617849263883789883363142e-09 8.273628363585674053948851e-10 4.270460832922896511189199e-09
 -1.239506490886762960388009e-09 -5.63530587973004417534797e-09 -1.943269064182591896125438e-09
 1.831583083471385646824006e-09 -4.738695054375613018458293e-09 7.257389636514689469124912e-10

COEFFS 2.002814691870469232526375e-09 5.174901266537940233371494e-09 7.05735111795175920200549e-10
 3.242282898118383268669967e-09 -2.38760960251643926877792e-09 -3.896377249470854635985575e-09
 1.683695303517023829625845e-09 3.999840241991069822880177e-09 1.56356599889662106731242e-09
 3.434628519502373669431045e-09 -1.763542921656867682180331e-09 -1.261186071434923089889619e-09

COEFFS -2.412824335391090042029729e-09 -1.020682961630768594681474e-09 -3.970457618154789085027457e-09
 -8.609317225639055221602184e-10 5.750761326169379367136319e-09 -1.850278778205489422445041e-09
 -3.531324536345788794346942e-09 1.170728602266336824444908e-10 1.437972969093376858442998e-09
 -3.955055094352526081784236e-09 -3.315667733327671519023219e-09 6.197251518295115136905209e-09

COEFFS 9.390871993611129810884781e-09 -7.624446141387703278811398e-10 -5.743066667622236375238501e-10
 -2.475398010312152148656994e-09 3.406011661463711110116104e-09 -3.377968897562078542572321e-09
 6.871291201954859233593452e-09 -8.739908595748568859381609e-10 -4.09588873620217144338313e-09
 1.125413613192472733594604e-10 4.334907394517046778459097e-09 9.000893118759544440407881e-10

COEFFS 3.225350554537777093701359e-09 2.241281005670643303246068e-09 4.812536211942217157638877e-09
 2.833948880576078234764272e-09 -5.224397822670392029127945e-09 5.181214606535850821830831e-09
 -3.181812469067509255308975e-09 -3.023532540437800340581288e-09 1.014677121645589525876002e-09
 4.93822072150328423700402e-09 -3.883575369756489461431359e-09 -3.58855141536810329174805e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00416666666666642981908807997 53156.00428240740740548631038109306
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8974027.581584724987806112039834261
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 64534.10474242937229760742 -1.415160926517463243092622e-05 -2.719107426132596730063458e-06
 -4.21407449380239995662123e-07 -5.072767845288379046775596e-08 -1.658810688809353450778872e-08
 1.70788511234655339243165e-08 9.840412731579009333214676e-09 -5.797231929073455426403764e-09
 -1.587722447343114456219403e-08 1.959837704469514897515017e-08 1.104452356731005440662639e-08

COEFFS 442.1552366233497562697519 6.966703501106051731278775e-05 8.007480172057669499878657e-06
 8.309774623405097315753665e-07 7.808307524325029823363862e-08 2.021277476566613668507422e-08
 -9.470619965725981772462878e-09 -5.014621762586577189121768e-09 -1.139158297938338806554053e-08
 -4.15455149603714978151567e-09 -6.199269561425592279745781e-09 2.220820852448050312537527e-09

COEFFS -0.001137277961787801988064614 1.935747539185246060412795e-06 2.282603390883810015893593e-07
 2.238535271382936820319899e-08 -5.336976538063330329694838e-10 9.492048290213930610522071e-10
 -4.436515252463685847112144e-09 -6.980817758027956817457209e-09 3.22817377767473643459321e-10
 5.203517595589251183536774e-09 6.511728188564775315607195e-10 -5.328349525565977800266757e-09

COEFFS -2.099277925158047095345571e-05 -8.866265000494473749269696e-10 1.132996333750874528838529e-08
 -2.656226391686264313401261e-09 -2.032742190396466805292181e-09 -2.480327768308737699807221e-09
 1.040763022109056639249451e-08 3.381801088979908837145832e-09 6.058863238283468150659328e-09
 4.391969259812668550650342e-09 6.791463706337836322715371e-09 3.187621228370656036080273e-10

COEFFS 2.256464496734148876149158e-09 -4.573060358814168319885261e-09 2.951172961397041015127591e-09
 -4.617458246856430812701813e-09 2.437577072152671801223862e-09 4.596183672709005342015146e-10
 -2.819175222603598571573938e-09 -8.810445066391339080817635e-09 1.054276369908772419033765e-09
 -2.628041581757180626017224e-09 -7.202517413832832741485193e-09 -7.926515242948937993736814e-09

COEFFS 9.361105446359374582243618e-09 -1.116032101070293596385012e-09 6.927144835248670308700376e-09
 -1.555209931775447072476565e-09 -6.634204538247924010023712e-09 2.447331097272259495268872e-09
 -3.425836286971188920334103e-09 3.402714765295541875495191e-09 7.825309844555761172363094e-09
 9.126894906156421669350064e-10 -7.922208547763515335197149e-09 -4.617610245183654115255962e-10

COEFFS -3.507450774264952997327782e-09 1.228257851792603716413456e-08 7.268859276600486862062552e-09
 5.430122651833370973861708e-09 -1.501579236439634172557884e-09 6.302282331309996831598448e-09
 -8.939403721251851866627356e-09 -2.574453698561353993850015e-10 7.730005487556942015985042e-09
 6.619173039298548259444502e-09 -5.766932190219093826991621e-09 -2.463039597038463811622249e-09

COEFFS -5.071759160794423829901131e-09 -3.587210346820252829994663e-09 -2.581903381876213656917827e-09
 1.605989436720913002506494e-09 -4.993768294422045114783872e-09 2.075389187802810642480693e-09
 -3.192345517192580234074321e-09 -2.86486703908166605497032e-10 -4.832727255414207929046072e-09
 2.252054021213582635473987e-09 1.68307937414893555218334e-09 2.615861249332157824986241e-09

COEFFS 2.678093660415628265728132e-09 3.193836897360550358407367e-09 -1.156849257369869200235908e-09
 3.103921378285102384146837e-09 2.396384647460087348013953e-09 5.073171591258495744216108e-09
 1.890256388253913062133595e-09 -8.131146897332895141594962e-10 -5.655304286595392367831162e-09
 4.668426271422351566387292e-10 -8.163374092856629563724925e-10 -4.655043260163334146547684e-09

COEFFS -1.563080529207480948526216e-10 1.991602249894001017472168e-09 -2.613791990715416239485978e-09
 -4.938496008374207450238178e-09 -8.878903634866482357857536e-09 -9.483491481643075458936017e-10
 2.698313796720175304005897e-09 3.813905348546794674917592e-09 1.776921529670103281059297e-09
 -2.11486081579056198709904e-10 -1.200089716611767319931335e-09 -3.129601121061407013952223e-09

COEFFS -4.786316947718521280258673e-09 7.421099357288782954020936e-09 4.953061469383350379925081e-09
 4.375304183378458194355379e-09 1.463404944415832867722903e-10 4.057129617178631395367755e-09
 -5.759823771012713012635567e-09 2.146966364621347192862858e-09 4.702006759258223507920118e-09
 2.913727083808160248738674e-09 -3.117458458438203407923141e-09 2.023495323669823566515457e-10

COEFFS 2.10066137324500030241539e-10 -4.679859556215687320424308e-09 1.133102941052989019865034e-09
 3.994957100696022565106775e-09 -1.079338326750719949532805e-09 1.016847419518611981022058e-09
 -9.294733936229133821694502e-09 -3.336893780500790993974391e-09 4.558035183856014121925731e-10
 2.156186189412281780379371e-09 -1.312866712217722795042739e-09 1.815157582138871178375368e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00427083333333300174672331195 53156.00438657407407205823801632505
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8973842.455609562991412531118839979
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 66125.84583417920178760596 -1.781194525484074296878397e-05 -3.341362094665277658662844e-06
 -5.258895079407466255361214e-07 -5.648657206178439891053461e-08 -2.208938572797099671690871e-08
 1.101348187957127164671295e-08 4.13536168271851541565535e-09 3.207087336439447729625789e-09
 1.980852222989900231604514e-09 1.139685235074239244568162e-08 -3.452935665788143321769068e-09

